,IS_SUCCESSFUL
2994,1
2995,1
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,0
3003,1
3004,0
3005,1
3006,1
3007,1
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,1
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,1
3091,1
3092,0
3093,1
3094,1
3095,0
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,0
3127,1
3128,1
3129,0
3130,1
3131,0
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,0
3243,1
3244,1
3245,1
3246,0
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,1
3257,0
3258,1
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,0
3305,1
3306,0
3307,0
3308,0
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,1
3319,1
3320,1
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,1
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,0
3411,0
3412,0
3413,1
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,1
3602,1
3603,0
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,0
3626,1
3627,1
3628,1
3629,1
3630,1
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,1
3724,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,0
3763,0
3764,1
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,1
3785,0
3786,0
3787,0
3788,0
3789,1
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,0
3823,0
3824,1
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,0
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,1
3933,1
3934,1
3935,0
3936,1
3937,1
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,1
4025,0
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,0
4043,0
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,0
4068,0
4069,1
4070,1
4071,1
4072,0
4073,0
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,1
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,1
4286,1
4287,0
4288,0
4289,1
4290,0
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,1
4368,0
4369,0
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,1
4409,0
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,1
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,0
4478,0
4479,1
4480,0
4481,0
4482,0
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,1
4495,0
4496,1
4497,0
4498,0
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,1
4510,1
4511,1
4512,0
4513,0
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,0
4561,1
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,0
4616,1
4617,1
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,1
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,1
4681,0
4682,0
4683,1
4684,0
4685,0
4686,1
4687,1
4688,1
4689,1
4690,1
4691,0
4692,0
4693,1
4694,1
4695,0
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,0
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,1
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,1
4857,0
4858,1
4859,1
4860,0
4861,0
4862,0
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,0
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,1
4965,1
4966,1
4967,0
4968,0
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,0
5072,1
5073,0
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,1
5096,0
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,1
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,1
5190,1
5191,1
5192,0
5193,1
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,1
5204,0
5205,1
5206,0
5207,0
5208,1
5209,0
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,1
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,0
5306,1
5307,0
5308,1
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,1
5318,1
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,1
5340,1
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,1
5372,0
5373,1
5374,1
5375,0
5376,0
5377,1
5378,1
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,1
5393,1
5394,0
5395,1
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,1
5500,0
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,0
5522,1
5523,1
5524,1
5525,0
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,0
5545,1
5546,1
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,0
5563,1
5564,1
5565,1
5566,1
5567,0
5568,0
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,0
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,0
5614,0
5615,1
5616,0
5617,1
5618,1
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,1
5643,1
5644,1
5645,1
5646,0
5647,0
5648,0
5649,1
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
